Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,DEMETRIO SOBERANES CASTRO SCL,207001264,BC,MEXICALI,SAN FELIPE,90000,69258
2012,DEMETRIO SOBERANES CASTRO SCL,207001264,BC,MEXICALI,SAN FELIPE,90000,69258
2012,DEMETRIO SOBERANES CASTRO SCL,207001264,BC,MEXICALI,SAN FELIPE,90000,69258
2012,DEMETRIO SOBERANES CASTRO SCL,207001264,BC,MEXICALI,SAN FELIPE,90000,69258
2012,SERVICIOS TURISTICOS Y PESCA COMERCIAL LOS VOLCANES,203014170,BC,ENSENADA,SAN QUINTIN,79495,47697
2012,DEMETRIO SOBERANES CASTRO SCL,207001264,BC,MEXICALI,SAN FELIPE,90000,69258
2012,SOCIEDAD DE PESCADORES RIBERE?OS DE SAN FELIPE SPR DE RL,207001611,BC,MEXICALI,SAN FELIPE,82797,49678
2012,"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",203008149,BC,ENSENADA,ENSENADA,79495,47697
2012,"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",203008149,BC,ENSENADA,CORONEL ESTEBAN CANTU,79495,47697
2012,"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",203008149,BC,ENSENADA,ENSENADA,79495,47697
2012,BUZOS DE BAHIA,203127048,BC,ENSENADA,BAHIA DE LOS ANGELES,90000,61314
2012,BUZOS DE BAHIA,203127048,BC,ENSENADA,BAHIA DE LOS ANGELES,90000,69258
2012,EL CONSUELO SPR DE RL,203008586,BC,ENSENADA,EJIDO VALLE TRANQUILO,67000,40200
2012,JORGE VILLANUEVA TRILLAS,203014865,BC,ENSENADA,RUIZ CORTINES (LA COYOTERA),90000,71196
2012,PESCADORES Y BUZOS DE CAMALU,203014428,BC,ENSENADA,EJIDO RUBEN JARAMILLO,82797,49678
2012,PESCADORES Y BUZOS DE CAMALU,203014428,BC,ENSENADA,EJIDO RUBEN JARAMILLO,82797,49678
2012,PESCADORES Y BUZOS DE CAMALU,203014428,BC,ENSENADA,EJIDO RUBEN JARAMILLO,82797,49678
2012,PESCADORES Y BUZOS DE CAMALU,203014428,BC,ENSENADA,EJIDO RUBEN JARAMILLO,82797,49678
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",82797,49678
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",78508,47104
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",78508,47104
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",82797,49678
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",78508,47104
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",82797,49678
2012,ENSENADA,203000302,BC, ENSENADA,"ROSARIO DE ARRIBA, EL",78508,47104
2012,ENSENADA,203000139,BC,ENSENADA,ENSENADA,78508,47104
2012,"PESCADORES Y BUZOS RIBEREÑOS DE MANCHURIA, S.A. DE C.V.",203008990,BC,ENSENADA,"SAUZAL, EL",79495,47697
2012,ROBERTO JUAN CAMACHO TAPIA,203014691,BC,ENSENADA,ENSENADA,58213,34927
2012,"EL DESIERTO DE MATOMI, SPR DE RL",207001660,BC,MEXICALI,SAN FELIPE,82762,49657
2012,"EL DESIERTO DE MATOMI, SPR DE RL",207001660,BC,MEXICALI,SAN FELIPE,90000,61314
2012,"EL DESIERTO DE MATOMI, SPR DE RL",207001660,BC,MEXICALI,MEXICALI,90000,69258
2012,"EL DESIERTO DE MATOMI, SPR DE RL",207001660,BC,MEXICALI,SAN FELIPE,90000,69258
2012,"EL DESIERTO DE MATOMI, SPR DE RL",207001660,BC,MEXICALI,SAN FELIPE,90000,69258
2012,ARTEMIO MANCILLA ALCOCER,203015185,BC,ENSENADA,BAHIA DE LOS ANGELES,82140,49284
2012,MINERVA PEREZ CASTRO,203126727,BC,ENSENADA,ENSENADA,82762,49657
2012,SOCIEDAD DE PESCADORES DE PANGAS RIBEREÑAS RUBEN´S SPR DE RL,207001629,BC,MEXICALI,SAN FELIPE,90000,62358
2012,SOCIEDAD DE PESCADORES DE PANGAS RIBEREÑAS RUBEN´S SPR DE RL,209001629,BC,MEXICALI,SAN FELIPE,90000,62358
2012,ALEJANDRO JOSE GOUGLAS HUIZAR,207001967,BC,MEXICALI,SAN FELIPE,90000,69258
2012,ALBERTO TORRES GARCIA,203008107,BC,ENSENADA,ENSENADA,90000,62358
2012,SOCIEDAD DE PESCADORES RIBEREÑOS DE SAN FELIPE SPR DE RL,207001611,BC,MEXICALI,SAN FELIPE,82797,49678
2012,BUZOS DE BAHIA,203127048,BC,ENSENADA,ENSENADA,90000,54303
2012,ÁNGELES DEL MAR SC DE RL,207001892,BC,MEXICALI,SAN FELIPE,82797,49678
2012,ÁNGELES DEL MAR,207001892,BC,MEXICALI,SAN FELIPE,88000,52800
2012,ALEJANDRO FABIAN GALLARDO MONTIEL,201277210,BC,ENSENADA,ENSENADA,90000,62358
2012,RAFAEL ORTEGA CRUZ,203000351,BC,ENSENADA,SANTA ROSALIITA,56899,34139
2012,RAFAEL ORTEGA CRUZ,203000351,BC,ENSENADA,SANTA ROSALIITA,56899,34139
2012,SOCIEDAD DE PESCADORES RIBEREÑOS DE SAN FELIPE SPR DE RL,207001611,BC,MEXICALI,SAN FELIPE,82797,49678
2012,JOSE ANTONIO ALVAREZ NAVARRO,203008941,BC,ENSENADA,ENSENADA,67000,40200
2012,MARCOS ALVAREZ NAVARRO,20300296,BC,ENSENADA,ENSENADA,67000,40200
2012,"GRUPO DE PESCADORES RIBEREÑOS, SPR DE RL",203009261,BC,ENSENADA,ENSENADA,79495,47697
2012,RIBEREс DE ALTAMAR PESCADORES UNIDOS DE PUERTO SA,311000681,BCS,COMONDÚ,PUERTO SAN CARLOS,79495,47697
2012,RIBEREс DE ALTAMAR PESCADORES UNIDOS DE PUERTO SA,311000681,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,MARTIN GUADALUPE LEON ALVAREZ,305007338,BCS,PAZ. LA,"CUEVA, LA (LAS CUEVAS)",76404,45842
2012,LOS GUILLEN,305007148,BCS,PAZ. LA,PUERTO CHALE,90000,54000
2012,LA PURISIMA,301000105,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),90000,54000
2012,LA PURISIMA,301000105,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),82797,49678
2012,LA PURISIMA,301000105,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),82797,49678
2012,LA PURISIMA,301000105,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),90000,54000
2012,LA PURISIMA,301000105,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),90000,54000
2012,ESTERO EL CARDON,312002561,BCS,MULEGÉ,"CARDON, EL",90000,54000
2012,BAHIA SAN JUANICO SURF,303001564,BCS,COMONDÚ,SAN JUANICO,90000,54000
2012,BAHIA SAN JUANICO SURF,303001564,BCS,COMONDÚ,SAN JUANICO,90000,54000
2012,LEYES DE REFORMA,313000036,BCS,MULEGÉ,BAHIA ASUNCION,90000,54000
2012,LEYES DE REFORMA,313000036,BCS,MULEGÉ,BAHIA ASUNCION,90000,54000
2012,LEYES DE REFORMA,313000036,BCS,MULEGÉ,BAHIA ASUNCION,90000,54000
2012,LEYES DE REFORMA,313000036,BCS,MULEGÉ,BAHIA ASUNCION,90000,54000
2012,JESUS ROMERO COLLINS,305007402,BCS,PAZ. LA,SAN EVARISTO,57683,34610
2012,EMANCIPACIӎ,301000097,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),90000,54000
2012,EMANCIPACIӎ,301000097,BCS,MULEGÉ,BAHIA TORTUGAS (SAN BARTOLOME),90000,54000
2012,PUNTA ABREOJOS,310000013,BCS,MULEGÉ,PUNTA ABREOJOS,90000,54000
2012,PUNTA ABREOJOS,310000013,BCS,MULEGÉ,PUNTA ABREOJOS,90000,54000
2012,PUNTA ABREOJOS,310000013,BCS,MULEGÉ,PUNTA ABREOJOS,90000,54000
2012,PUNTA ABREOJOS,310000013,BCS,MULEGÉ,PUNTA ABREOJOS,90000,54000
2012,PUNTA ABREOJOS,310000013,BCS,MULEGÉ,PUNTA ABREOJOS,90000,54000
2012,ISMAEL LEON ENCINAS,305007361,BCS,PAZ. LA,PUNTA ALTA,76404,45842
2012,JUAN CARLOS LEON TALAMANTES,305007437,BCS,PAZ. LA,SAN EVARISTO,57684,34610
2012,LEONEL OCTAVIO ROBLESAGUILAR,305004765,BCS,PAZ. LA,"PAZ, LA",90000,54000
2012,BAHIA DE SAN JUANICO,305001358,BCS,PAZ. LA,"PAZ, LA",90000,54000
2012,ZOZIMO ROMERO COLLINS,305007445,BCS,PAZ. LA,ENSENADA DE CORTEZ (LOS BURROS),76404,45842
2012,ESTERO EL ALHUATE,311000533,BCS,COMONDÚ,PUERTO SAN CARLOS,90000,54000
