No,Beneficiario,Nombre_proyecto,Tipo_proyecto,Especie,Estado,Municipio,Localidad,Monto
1,"INTEGRADORA PESQUERA DE ISLA ARENA CAMPECHE, S.A. DE C.V.",Rehabilitación del centro de acopio de productos marinos.,Proyecto Integral Pesca,"PULPO, ESCAMA, RENTAL",CAMPECHE,CALKINI,Isla Arena,1542532
,,,,,,,,
2,"CONGELADORA Y EMPACADORA MARQUEZ, S.A. DE C.V.",Equipamiento de planta confeladora y empacadora de camarón,Proyecto Integral Pesca,CAMARÓN,CAMPECHE,CAMPECHE,Lerma,695618
,,,,,,,,
3,"GRUPO INVERSIONISTA DEL SURESTE, S.A. DE C.V.",Producción y comercialización de tilapia en jaulas en estanques de tierra bajo condiciones semi extensivas,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,CAMPECHE,Lerma,1642986
,,,,,,,,
4,"EL PASO DOS ARROYOS, S.P.R. DE R.I.",Engorda de mojarra tilapia en jaulas flotantes.,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,CARMEN,Ejido La Cristalina,1551922
,,,,,,,,
5,"S.C.P.P. DE B.S. ANTON DE ALAMINOS, S.C. DE R.L.",Engorda de Tilapia O. niloticus en tinas circulares de geomembrana,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,CARMEN,Ejido Abelardo L. Rodríguez,1816511
,,,,,,,,
6,S.C.P.P. DE B.S. ISLA DE TRIANGULO S.C. DE R.L. DE C.V.,Cultivo de tilapia en tinas circulares de geomembrana,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,CARMEN,Ejido Abelardo L. Rodríguez,1816511
,,,,,,,,
7,"S.C.P.P. DE B.S. LA MALINCHE, S.C. DE R.L.",Engorda de Tilapia O. niloticus en tinas circulares de geomembrana,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,CARMEN,Ejido Abelardo L. Rodríguez,1816511
,,,,,,,,
8,"CAMPECHE PRODUCE, S.A. DE C.V.","Construcción de estanques y tecnificación de la granja Campeche Produce, S.A. de C.V.",Proyecto Integral Acuícola,CAMARÓN,CAMPECHE,CHAMPOTÓN,Villamar y Escuela de Infantería,932776
,,,,,,,,
9,"S.C.P.P.A. ESCAMA, CAMARON Y DE B.S. ALCATRAZ, S.C. DE R.L.",Cultivo de castarrica Cichlasoma urophlalmus en tinas circulares,Proyecto Integral Acuícola,TILAPIA,CAMPECHE,PALIZADA,Tila,2118331
,,,,,,,,
10,"S.C.P.P, CABO CATOCHE, S.C. DE R,L,","Remodelación y equipamiento de centro de acopio, proceso y comercialización de productos marinos",Proyecto Integral Pesca,"LANGOSTA, PULPO, ESCAMA",QUINTANA ROO,LÁZARO CARDENAS,Isla Holbox,1336600
,,,,,,,,
11,"S.C.P.P. PESCADORES DE CHIQUILA, S.C.P. DE R.L.","Construcción y equipamiento de centro de recepción para el manejo, procesamiento, conservación, transformación y comercialización de productos marinos.",Proyecto Integral Pesca,"ESCAMA, PULPO",QUINTANA ROO,LÁZARO CARDENAS,Chiquila,1529080
,,,,,,,,
12,"S.C.P.P. VANGUARDIA DEL MAR, S.C. DE R.L.",Rehabilitación del centro de acopio de productos marinos y equipamiento de área de recepción y proceso,Proyecto Integral Pesca,"LANGOSTA, PULPO, ESCAMA",QUINTANA ROO,LÁZARO CARDENAS,Isla Holbox,1598500
,,,,,,,,
13,"CAMARONICOLA EL PAJONAL, S.C. DE R.L. DE C.V.",Producción y comercialización de camarón blanco en estanques rústicos en sistemas intensivos.,Proyecto Integral Acuícola,CAMARÓN,TABASCO,CÁRDENAS,Ranchería Azucena 3a Sección,1697600
,,,,,,,,
14,HEBERTO CÁMARA SANZ,Construcción de infraestructura para la conservación y comercialización de pescados,Proyecto Integral Acuícola,ESCAMA,TABASCO,CÁRDENAS,Sánchez Mágallanez,382000
,,,,,,,,
15,"S.C.P.A. ACUÍCOLA EL PAJONAL, S.C. DE R.L. DE C.V.",Granja de producción acuícola camarón blanco.,Proyecto Integral Acuícola,CAMARÓN,TABASCO,CÁRDENAS,Ejido Sinaloa 3a Sección,844642
,,,,,,,,
16,"S.C.P.A. SANCHEZ MAGALLANES, DE R.L. DE C.V.",Granja de producción acuícola camarón blanco.,Proyecto Integral Acuícola,CAMARÓN,TABASCO,CÁRDENAS,Agrícola y Ganadera Las Flores,746157
,,,,,,,,
17,"FRIMAREZ, S.C. DE R.L, DE C.V.",Productora comercializadora acuícola FRIMAREZ,Proyecto Integral Acuícola,TILAPIA,TABASCO,CENTLA,Rancheria La Estrella,1383000
,,,,,,,,
18,"CASTILLO ACUACULTORES, S.C. DE R.L. DE C.V.",Granja de producción acuícola Castillo Acuacultores,Proyecto Integral Acuícola,TILAPIA,TABASCO,CENTRO,Ría González 4a Sección,569659
,,,,,,,,
19,"S.C.P.P. CASTARRICAF, DE R.L. DE C.V.",Acondicionamiento y tecnificación de la granja de procucción acuícola mojarra tilapia,Infraestructura Acuícola,TILAPIA,TABASCO,COMALCALCO,Cocohital,1339900
,,,,,,,,
20,"S.C.P.P. TRES PALMAS, S.C. DE R.L.",Construcción de granja de producción acuícola Tres Palmas,Proyecto Integral Acuícola,CAMARÓN,TABASCO,COMALNALCO,Puerto Ceiba,1665000
,,,,,,,,
