Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
DEMETRIO SOBERANES CASTRO SCL,0207001264,SAN FELIPE,MEXICALI,BC,90000,69258
DEMETRIO SOBERANES CASTRO SCL,0207001264,SAN FELIPE,MEXICALI,BC,90000,69258
DEMETRIO SOBERANES CASTRO SCL,0207001264,SAN FELIPE,MEXICALI,BC,90000,69258
DEMETRIO SOBERANES CASTRO SCL,0207001264,SAN FELIPE,MEXICALI,BC,90000,69258
SERVICIOS TURISTICOS Y PESCA COMERCIAL LOS VOLCANES,0203014170,SAN QUINTIN,ENSENADA,BC,79495,47697
DEMETRIO SOBERANES CASTRO SCL,0207001264,SAN FELIPE,MEXICALI,BC,90000,69258
SOCIEDAD DE PESCADORES RIBERE?OS DE SAN FELIPE SPR DE RL,0207001611,SAN FELIPE,MEXICALI,BC,82797,49678
"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",0203008149,ENSENADA,ENSENADA,BC,79495,47697
"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",0203008149,CORONEL ESTEBAN CANTU,ENSENADA,BC,79495,47697
"BUZOS Y PESCADORES DEL EJIDO CORONEL ESTEBAN CANTU, SPR DE RL",0203008149,ENSENADA,ENSENADA,BC,79495,47697
BUZOS DE BAHIA,0203127048,BAHIA DE LOS ANGELES,ENSENADA,BC,90000,61314
BUZOS DE BAHIA,0203127048,BAHIA DE LOS ANGELES,ENSENADA,BC,90000,69258
EL CONSUELO SPR DE RL,0203008586,EJIDO VALLE TRANQUILO,ENSENADA,BC,67000,40200
JORGE VILLANUEVA TRILLAS,0203014865,RUIZ CORTINES (LA COYOTERA),ENSENADA,BC,90000,71196
PESCADORES Y BUZOS DE CAMALU,0203014428,EJIDO RUBEN JARAMILLO,ENSENADA,BC,82797,49678
PESCADORES Y BUZOS DE CAMALU,0203014428,EJIDO RUBEN JARAMILLO,ENSENADA,BC,82797,49678
PESCADORES Y BUZOS DE CAMALU,0203014428,EJIDO RUBEN JARAMILLO,ENSENADA,BC,82797,49678
PESCADORES Y BUZOS DE CAMALU,0203014428,EJIDO RUBEN JARAMILLO,ENSENADA,BC,82797,49678
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,82797,49678
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,78508,47104
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,78508,47104
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,82797,49678
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,78508,47104
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,82797,49678
ENSENADA,0203000302,"ROSARIO DE ARRIBA, EL", ENSENADA,BC,78508,47104
,020300139,ENSENADA,ENSENADA,BC,78508,47104
"PESCADORES Y BUZOS RIBEREÑOS DE MANCHURIA, S.A. DE C.V.",0203008990,"SAUZAL, EL",ENSENADA,BC,79495,47697
ROBERTO JUAN CAMACHO TAPIA,0203014691,ENSENADA,ENSENADA,BC,58213,34927
"EL DESIERTO DE MATOMI, SPR DE RL",0207001660,SAN FELIPE,MEXICALI,BC,82762,49657
"EL DESIERTO DE MATOMI, SPR DE RL",0207001660,SAN FELIPE,MEXICALI,BC,90000,61314
"EL DESIERTO DE MATOMI, SPR DE RL",0207001660,MEXICALI,MEXICALI,BC,90000,69258
"EL DESIERTO DE MATOMI, SPR DE RL",0207001660,SAN FELIPE,MEXICALI,BC,90000,69258
"EL DESIERTO DE MATOMI, SPR DE RL",0207001660,SAN FELIPE,MEXICALI,BC,90000,69258
ARTEMIO MANCILLA ALCOCER,0203015185,BAHIA DE LOS ANGELES,ENSENADA,BC,82140,49284
MINERVA PEREZ CASTRO,0203126727,ENSENADA,ENSENADA,BC,82762,49657
SOCIEDAD DE PESCADORES DE PANGAS RIBEREÑAS RUBEN´S SPR DE RL,0207001629,SAN FELIPE,MEXICALI,BC,90000,62358
SOCIEDAD DE PESCADORES DE PANGAS RIBEREÑAS RUBEN´S SPR DE RL,0209001629,SAN FELIPE,MEXICALI,BC,90000,62358
