,"Mazatlán, Sinaloa, a 25 de Mayo de 2016"
A QUIEN CORRESPONDA.,
Número de solicitud: 0819700015516,
Información solicitada:,
“INFORMACIÓN SOBRE PERMISOS Y CONCESIONES,"PARA LOS AÑOS 2009, 2012 Y"
2015,
1.Estadísticas sobre permisos o concesiones para embarcaciones mayores para los años,
"2009, 2012 y 2015, que contenga: a)Número de permisos o concesiones solicitados por",
"estado, municipio y localidad. b)Número de permisos o concesiones otorgados por estado,",
"municipio y localidad c)Número de permisos o concesiones vigentes por estado, municipio",
y localidad.,
2.Listado de permisos y concesiones vigentes para embarcaciones mayores de los años,
"2009, 2012 y 2015, que contenga la siguiente información: a)Nombre de la persona física",
o moral que obtuvo el permiso o concesión. b)Vigencia del permiso o concesión.,
c)Embarcaciones que ampara el permiso o concesión con matrícula y Registro Nacional,
de Pesca y Acuacultura (RNPA). d)Especie que ampara. e)Entidad federativa. f)Municipio.,
"g)Localidad, incluyendo el identificador único del INEGI. h)Área de pesca con coordenadas",
geográficas.,
3.Estadísticas sobre permisos o concesiones para embarcaciones menores para los años,
"2009, 2012 y 2015, que contenga: a)Número de permisos o concesiones solicitados por",
"estado, municipio y localidad. b)Número de permisos o concesiones otorgados por",
"estado, municipio y localidad. c)Número de permisos y concesiones vigentes por estado,",
municipio y localidad.,
4.Listado de permisos y concesiones vigentes para embarcaciones menores de los años,
"2009, 2012 y 2015, que contenga la siguiente información: a)Nombre de la persona física",
o moral que obtuvo el permiso o concesión. b)Vigencia del permiso o concesión.,
c)Embarcaciones que ampara el permiso o concesión con matrícula y Registro Nacional,
de Pesca y Acuacultura (RNPA). d)Especie que ampara. e)Entidad federativa. f)Municipio.,
"g)Localidad, incluyendo el identificador único del INEGI. h)Área de pesca con coordenadas",
geográficas.,
5.Listado de permisos y concesiones vigentes para embarcaciones extranjeras de los años,
"2009, 2012 y 2015, que contenga la siguiente información: a)Nombre de la persona física",
o moral que obtuvo el permiso o concesión. b)Vigencia del permiso o concesión. c)País de,
procedencia de la persona física o moral que obtuvo el permiso o concesión para pescar,
en aguas territoriales. d)Especie que ampara. e)Área de pesca con coordenadas,
geográficas.”,

"En atención a lo anterior, el M.C. Víctor Manuel Arriaga Haro, Director General de",,,,,,,,,,,,,,,,,,,,,
"Ordenamiento Pesquero y Acuícola, manifiesta lo siguiente:",,,,,,,,,,,,,,,,,,,,,
"Sobre el particular, se hace entrega de la información solicitada correspondiente a los 5 numerales,",,,,,,,,,,,,,,,,,,,,,
mediante archivo electrónico.,,,,,,,,,,,,,,,,,,,,,
"Cabe señalar, que el requerimiento de los numerales 1 y 3, no es posible entregarse por separado,",,,,,,,,,,,,,,,,,,,,,
debido a que las solicitudes que ingresan son por entidad federativa y no por embarcaciones,,,,,,,,,,,,,,,,,,,,,
"mayores o embarcaciones menores, por lo que en la Base de Datos la información se encuentra de",,,,,,,,,,,,,,,,,,,,,
forma general.,,,,,,,,,,,,,,,,,,,,,
"Respecto al requerimiento de los numerales 2 y 4, se informa que para el año 2009 no existe",,,,,,,,,,,,,,,,,,,,,
información dado que ningún permiso se encuentra vigente a la fecha. En el numeral 2 para el año,,,,,,,,,,,,,,,,,,,,,
"2012, no se cuenta con la información solicitada en los incisos g) y h) y para el numeral 4 del",,,,,,,,,,,,,,,,,,,,,
"mismo ejercicio fiscal, lo requerido en los incisos c), g) y h), debido a que la información",,,,,,,,,,,,,,,,,,,,,
"anteriormente no se concentraba en una base de datos específica. Así mismo, lo referente al",,,,,,,,,,,,,,,,,,,,,
"Identificador Único del INEGI, se informa que esta Unidad Administrativa, no se cuenta con el dato",,,,,,,,,,,,,,,,,,,,,
"solicitado,",debido,,a,que,no,es,un,requisito,,para,obtener,un,Título,"Pesquero,",,,por,,lo,que,se
recomienda,realizar,,,la,consulta,,en,el,Instituto,Nacional,,de,Estadística,,y,Geografía,,,,"(INEGI),",
http://www.inegi.org.mx/.,,,,,En,ese,"sentido,",,se,solicita,su,valiosa,intervención,,,a,fin,de,que,el,H.
"Comité de Información de esta Comisión Nacional, resuelva lo conducente para que se pronuncie",,,,,,,,,,,,,,,,,,,,,
la,declaratoria,,de,inexistencia,,,sobre,dicha,,información.,,Lo,"anterior,",de,,conformidad,,,,con,los
artículos,42,y,46,de,la,Ley,Federal,,de,Transparencia,,y,Acceso,a,la,Información,,,,Pública,
Gubernamental y 70 fracción V de su Reglamento.,,,,,,,,,,,,,,,,,,,,,
En ese sentido y después del análisis y revisión a los oficios de respuesta correspondientes a las,,,,,,,,,,,,,,,,,,,,,
"Direcciones Generales de Ordenamiento Pesquero y Acuícola, Planeación, Programación y",,,,,,,,,,,,,,,,,,,,,
"Evaluación, Inspección y Vigilancia, Organización y Fomento, Infraestructura, Unidad de Asuntos",,,,,,,,,,,,,,,,,,,,,
"Jurídicos y Unidad de Administración, en los cuales declaran la inexistencia de la información",,,,,,,,,,,,,,,,,,,,,
"solicitada, el Comité de Información confirma la inexistencia de:",,,,,,,,,,,,,,,,,,,,,
,Listado de permisos y concesiones vigentes para embarcaciones mayores y menores del,,,,,,,,,,,,,,,,,,,,
,año 2009.,,,,,,,,,,,,,,,,,,,,
,"Numeral 2. Año 2012. g) Localidad, incluyendo el identificador único del INEGI. h) Área de",,,,,,,,,,,,,,,,,,,,
,pesca con coordenadas geográficas.,,,,,,,,,,,,,,,,,,,,
,Numeral 4. Año 2012. c) Embarcaciones que ampara el permiso o concesión con matrícula,,,,,,,,,,,,,,,,,,,,
,"y Registro Nacional de Pesca y Acuacultura (RNPA). g) Localidad, incluyendo el",,,,,,,,,,,,,,,,,,,,
,identificador único del INEGI. h) Área de pesca con coordenadas geográficas.,,,,,,,,,,,,,,,,,,,,
Lo anterior de conformidad con lo establecido en el artículo 46 de la Ley Federal de Transparencia,,,,,,,,,,,,,,,,,,,,,
"y Acceso a la Información Pública Gubernamental y 70, fracción V de su Reglamento.",,,,,,,,,,,,,,,,,,,,,
"Se confirma, lo anterior, en la Décima Quinta Sesión Extraordinaria del Comité de Información,",,,,,,,,,,,,,,,,,,,,,
celebrada el día 25 de mayo del año en curso.,,,,,,,,,,,,,,,,,,,,,
No omito mencionar que el acta será publicada en el Portal de Obligaciones de Transparencia en la,,,,,,,,,,,,,,,,,,,,,
siguiente dirección electrónica:,,,,,,,,,,,,,,,,,,,,,
http://portaltransparencia.gob.mx/pot/informacionRelevante/showBusqueda.do?method=begin&_idD,,,,,,,,,,,,,,,,,,,,,
ependencia=08197,,,,,,,,,,,,,,,,,,,,,

Para,cualquier,duda,o,"aclaración,",no,dude,en,comunicarse,a,la,Dirección,General,de
"Ordenamiento Pesquero y Acuícola, al teléfono 01 (669) 915 69 00",,,,,,,,,,Ext. 58519.,,,
"Atentamente,",,,,,,,,,,,,,
