,,"Mazatlán, Sinaloa, a 07 de Abril de 2016",,,
A QUIEN CORRESPONDA.,,,,,
Número de solicitud: 0819700012516,,,,,
Información solicitada:,,,,,
,“INFORMACIÓN SOBRE INSPECCIÓN Y VIGILANCIA PESQUERA:,,,,
,1. Información,sobre recursos asignados para realizar actividades,de,inspección,y
,vigilancia para,"los años 2014 y 2015 en formato abierto, que contenga la siguiente",,,
,información: -,Monto presupuestario asignado por rubro y por entidad federativa para,,,
,tareas de inspección y vigilancia pesquera. - Personal asignado por entidad federativa,,,,
,para tareas de inspección y vigilancia pesquera. - Numero de embarcaciones asignadas,,,,
,por entidad federativa para tareas de inspección y vigilancia pesquera.,,,,
,2. Información sobre actividades de inspección y vigilancia para los años 2014 y 2015 en,,,,
,"formato abierto, que contenga: - Recorridos de inspección pesquera realizados por entidad",,,,
,"federativa, municipio y localidad. - Verificaciones (actas de inspección) levantadas por",,,,
,"entidad federativa, municipio y localidad incluyendo el motivo de las mismas.",,,,
,3. Información,sobre sanciones implementadas para los años 2014 y,2015,en formato,
,"abierto, que contenga: - Personas remitidas al ministerio público por entidad federativa,",,,,
,"municipio y localidad incluyendo el motivo de ello. - Artes de pesca, vehículos",,,,o
,"embarcaciones incautadas por tipo de arte/vehículo o embarcación, nombre de la persona",,,,
,"física y moral,","Registro Nacional de Pesca y Acuacultura (RNPA), entidad",,"federativa,",
,"municipio y localidad. - Pesca ilegal asegurada, por especie, volúmen, entidad federativa,",,,,
,municipio y localidad. - Casos concluidos con sanción (que hayan,,"causado estado),",,
,"incluyendo nombre de la persona física o moral sancionada, entidad federativa, municipio",,,,
,"y localidad, motivo de sanción y monto de la multa.",,,,
,"4. Información sobre denuncias ciudadanas para los años 2014 y 2015 en formato abierto,",,,,
,"que contenga: - Listado de denuncias ciudadanas por presunta pesca ilegal, por entidad",,,,
,"federativa, municipio y localidad. - Listado de respuestas a denuncias ciudadanas por",,,,
,"parte de la CONAPESCA por entidad federativa, municipio y localidad.”",,,,
En,atención a lo,"anterior, la Lic. Esther Alicia de la O Garzón, Directora",,de,Recursos
"Humanos, manifiesta lo siguiente:",,,,,
"Sobre el particular, y en atención al requerimiento “...Personal asignado por entidad federativa",,,,,
"para tareas de inspección y vigilancia pesquera...”, me permito anexar el listado del personal",,,,,
asignado por entidad federativa para realizar tareas de inspección y vigilancia pesquera.,,,,,

"Asimismo, el Biol. Alejandro Zapata Lozano, Director de Prevención de la Dirección General",,,,,,,,,,,,,,,,,,,,,,,
"de Inspección y Vigilancia, manifiesta lo siguiente:",,,,,,,,,,,,,,,,,,,,,,,
Al respecto y,,"de conformidad con el Articulo 43,",,,,,,,,,"párrafo primero,",,,,,,de la,,Ley,,Federal,de,
Transparencia,,y Acceso a la Información Pública,,,,,,,,"Gubernamental,",,,,,de,,forma,,anexa,,se pone a,,
disposición de,,esa Unidad de Enlace a su cargo,,,,,,,,los datos solicitados por,,,,,,,,,la peticionaria,,,de,
"información, tal y como se describe a continuación:",,,,,,,,,,,,,,,,,,,,,,,
“...Monto presupuestario asignado por rubro,,,,,,,,,,y,por,entidad,,,federativa,,,,para,,tareas,de,
inspección y vigilancia pesquera. (ANEXO 1),,,,,,,,,,,,,,,,,,,,,,,
- Número de embarcaciones asignadas por entidad federativa para tareas de inspección y,,,,,,,,,,,,,,,,,,,,,,,
vigilancia pesquera. (ANEXO 2),,,,,,,,,,,,,,,,,,,,,,,
---Recorridos de inspección pesquera realizados por entidad federativa (ANEXO,,,,,,,,,,,,,,,,,,,,,,3).,
Verificaciones (actas de inspección) levantadas por entidad federativa (ANEXO 3).,,,,,,,,,,,,,,,,,,,,,,,
Personas remitidas al ministerio público por entidad federativa (ANEXO 3).,,,,,,,,,,,,,,,,,,,,,,,
"Artes de pesca, vehículos o embarcaciones incautadas (ANEXO 3).",,,,,,,,,,,,,,,,,,,,,,,
"Pesca ilegal asegurada, por especie, volumen, entidad federativa (ANEXO 3).",,,,,,,,,,,,,,,,,,,,,,,
"Listado de denuncias ciudadanas por presunta pesca ilegal, por entidad federativa (ANEXO",,,,,,,,,,,,,,,,,,,,,,,
4).,,,,,,,,,,,,,,,,,,,,,,,
Por lo que toca a la información consistente en “...Recorridos de inspección pesquera,,,,,,,,,,,,,,,,,,,,,,,
realizados por (...) municipio y localidad. --- Verificaciones (actas de inspección) levantadas,,,,,,,,,,,,,,,,,,,,,,,
por (...) municipio y localidad incluyendo el motivo de las mismas. --- Personas remitidas al,,,,,,,,,,,,,,,,,,,,,,,
"ministerio público por (...) municipio y localidad, incluyendo el monto de ello. --- Artes de",,,,,,,,,,,,,,,,,,,,,,,
"pesca, vehículos o embarcaciones incautadas por el tipo de arte/vehículo o embarcación,",,,,,,,,,,,,,,,,,,,,,,,
"nombre de la persona física o moral, Registro Nacional de Pesca y Acuacultura (RNPA), (...)",,,,,,,,,,,,,,,,,,,,,,,
"municipio y localidad.- Pesca ilegal asegurada, por especie (...) municipio y localidad”; se",,,,,,,,,,,,,,,,,,,,,,,
"hace de su conocimiento que, de una búsqueda realizada en los archivos de esta unidad",,,,,,,,,,,,,,,,,,,,,,,
"administrativa, no fueron detectados documentos que contengan la información de manera",,,,,,,,,,,,,,,,,,,,,,,
"desagregada al nivel de detalle que requiere la solicitante, de ahí que se requiera su intervención",,,,,,,,,,,,,,,,,,,,,,,
"al efecto de que el Comité de Información de este órgano administrativo desconcentrado, con base",,,,,,,,,,,,,,,,,,,,,,,
"en los artículos 42 y 46 de la Ley Federal de Transparencia y Acceso a la Información Pública,",,,,,,,,,,,,,,,,,,,,,,,
resuelva la conducente dando por cumplimentada la obligación de esta Dirección General de,,,,,,,,,,,,,,,,,,,,,,,
Inspección y Vigilancia de garantizar al particular el acceso a la información en el formato que se,,,,,,,,,,,,,,,,,,,,,,,
encuentra.,,,,,,,,,,,,,,,,,,,,,,,
"Del mismo modo,",,,,el Lic. Marco,,,Antonio del Carmen,,,,,"Vélez, Director de",,,,,,,Legislación de la,,,,
"Unidad de Asuntos Jurídicos, manifiesta lo siguiente:",,,,,,,,,,,,,,,,,,,,,,,
"Respecto al numeral 3 de su solicitud, se remite parcialmente de dicha información, en formato",,,,,,,,,,,,,,,,,,,,,,,
abierto.,,,,,,,,,,,,,,,,,,,,,,,
"Respecto a lo solicitado en los numerales, 1, 2, 3 (Personas remitidas al ministerio público por",,,,,,,,,,,,,,,,,,,,,,,
"entidad federativa, municipio y localidad incluyendo el motivo de ella y RPNA) y 4, se realizó una",,,,,,,,,,,,,,,,,,,,,,,
"búsqueda exhaustiva en los archivos de esta Unidad, por lo que se hace de su conocimiento la",,,,,,,,,,,,,,,,,,,,,,,
inexistencia,,de,tal,"información,",,,por,tal,"motivo,",solicito,,que,en,el,momento,,,,oportuno,,el,Comité,
declare,su,inexistencia,,,de,conformidad,,,con,los,artículos,,42,,y,46,,de,la,Ley,Federal,,de
Transparencia,,,y,Acceso,a,la,Información,,Pública,,,Gubernamental,,,,,y,70,fracción,,V,de,su
Reglamento.,,,,,,,,,,,,,,,,,,,,,,,

En ese sentido y después del análisis y revisión a los oficios de respuesta correspondientes a,,,,,las,
Direcciones Generales de,,"Inspección y Vigilancia,","Ordenamiento Pesquero y Acuícola,",,,
"Planeación, Programación y",,"Evaluación, Organización","y Fomento, Infraestructura, Unidad",,,de
Asuntos Jurídicos y Unidad,,"de Administración, en los",cuales declaran la,inexistencia,de,la
"información solicitada, el Comité de Información confirma la inexistencia de:",,,,,,
,Recorridos de inspección pesquera realizados por municipio y localidad.,,,,,
,Verificaciones (actas de inspección) levantadas por municipio y localidad,,,incluyendo,,el
,motivo de las mismas.,,,,,
,Personas remitidas al ministerio público por municipio y localidad incluyendo el motivo de,,,,,
,ello.,,,,,
,"Artes de pesca, vehículos o",embarcaciones,incautadas por tipo de arte/vehículo,,,o
,"embarcación, nombre de la",persona física y,"moral, Registro Nacional",de Pesca,,y
,"Acuacultura (RNPA), por municipio y localidad, correspondiente a la Dirección General de",,,,,
,Inspección y Vigilancia.,,,,,
,"Pesca ilegal asegurada, por especie, municipio y localidad, correspondiente a la Dirección",,,,,
,General de Inspección y Vigilancia.,,,,,
,Listado de respuestas a denuncias ciudadanas por parte de la CONAPESCA por entidad,,,,,
,"federativa, municipio y localidad.",,,,,
Lo anterior de conformidad con lo establecido en el artículo 46 de la Ley Federal de Transparencia y,,,,,,
"Acceso a la Información Pública Gubernamental y 70, fracción V de su Reglamento.",,,,,,
"Se confirma, lo anterior en la Cuarta Sesión Ordinaria del Comité de Información, celebrada el día",,,,,,
07 de abril del año en curso.,,,,,,
No omito mencionar que el acta será publicada en el Portal de Obligaciones de Transparencia en la,,,,,,
siguiente dirección electrónica:,,,,,,
http://portaltransparencia.gob.mx/pot/informacionRelevante/showBusqueda.do?method=begin&_idD,,,,,,
ependencia=08197,,,,,,
"Atentamente,",,,,,,
